Ndex,name,catchRate,note,Hdex
218,Slugma,190,NA,218
219,Magcargo,75,120 in XD: Gale of Darkness,219
220,Swinub,225,NA,220
221,Piloswine,75,NA,221
222,Corsola,60,NA,222
223,Remoraid,190,NA,223
224,Octillery,75,NA,224
225,Delibird,45,NA,225
226,Mantine,25,NA,226
227,Skarmory,25,15 in Colosseum,227
228,Houndour,120,225 in XD: Gale of Darkness,228
229,Houndoom,45,NA,229
230,Kingdra,45,NA,230
231,Phanpy,120,NA,231
232,Donphan,60,NA,232
233,Porygon2,45,NA,233
234,Stantler,45,NA,234
235,Smeargle,45,NA,235
236,Tyrogue,75,NA,236
237,Hitmontop,45,NA,237
238,Smoochum,45,NA,238
239,Elekid,45,NA,239
240,Magby,45,NA,240
241,Miltank,45,NA,241
242,Blissey,30,NA,242
243,Raikou,3,15 in Colosseum,243
244,Entei,3,15 in Colosseum,244
245,Suicune,3,15 in Colosseum,245
246,Larvitar,45,NA,246
247,Pupitar,45,NA,247
248,Tyranitar,45,10 in Colosseum,248
249,Lugia,3,NA,249
250,Ho-Oh,3,NA,250
251,Celebi,45,NA,251
252,Treecko,45,NA,252
253,Grovyle,45,NA,253
254,Sceptile,45,NA,254
255,Torchic,45,NA,255
256,Combusken,45,NA,256
257,Blaziken,45,NA,257
258,Mudkip,45,NA,258
259,Marshtomp,45,NA,259
260,Swampert,45,NA,260
261,Poochyena,255,NA,261
262,Mightyena,127,NA,262
263,Zigzagoon,255,NA,263
264,Linoone,90,NA,264
265,Wurmple,255,NA,265
266,Silcoon,120,NA,266
267,Beautifly,45,NA,267
268,Cascoon,120,NA,268
269,Dustox,45,NA,269
270,Lotad,255,NA,270
271,Lombre,120,NA,271
272,Ludicolo,45,NA,272
273,Seedot,255,NA,273
274,Nuzleaf,120,NA,274
275,Shiftry,45,NA,275
276,Taillow,200,NA,276
277,Swellow,45,90 in XD: Gale of Darkness,277
278,Wingull,190,NA,278
279,Pelipper,45,NA,279
280,Ralts,235,NA,280
281,Kirlia,120,NA,281
282,Gardevoir,45,NA,282
283,Surskit,200,NA,283
284,Masquerain,75,NA,284
285,Shroomish,255,NA,285
286,Breloom,90,NA,286
287,Slakoth,255,NA,287
288,Vigoroth,120,NA,288
289,Slaking,45,NA,289
290,Nincada,255,NA,290
291,Ninjask,120,NA,291
292,Shedinja,45,NA,292
293,Whismur,190,NA,293
294,Loudred,120,NA,294
295,Exploud,45,NA,295
296,Makuhita,180,Always succeed in Colosseum,296
297,Hariyama,200,NA,297
298,Azurill,150,NA,298
299,Nosepass,255,NA,299
300,Skitty,255,NA,300
301,Delcatty,60,120 in XD: Gale of Darkness,301
302,Sableye,45,90 in XD: Gale of Darkness,302
303,Mawile,45,120 in XD: Gale of Darkness,303
304,Aron,180,NA,304
305,Lairon,90,NA,305
306,Aggron,45,NA,306
307,Meditite,180,NA,307
308,Medicham,90,NA,308
309,Electrike,120,NA,309
310,Manectric,45,80 in XD: Gale of Darkness,310
311,Plusle,200,NA,311
312,Minun,200,NA,312
313,Volbeat,150,NA,313
314,Illumise,150,NA,314
315,Roselia,150,NA,315
316,Gulpin,225,NA,316
317,Swalot,75,NA,317
318,Carvanha,225,NA,318
319,Sharpedo,60,NA,319
320,Wailmer,125,NA,320
321,Wailord,60,NA,321
322,Numel,255,NA,322
323,Camerupt,150,NA,323
324,Torkoal,90,NA,324
325,Spoink,255,NA,325
326,Grumpig,60,NA,326
327,Spinda,255,NA,327
328,Trapinch,255,NA,328
329,Vibrava,120,NA,329
330,Flygon,45,NA,330
331,Cacnea,190,NA,331
332,Cacturne,60,NA,332
333,Swablu,255,NA,333
334,Altaria,45,80 in XD: Gale of Darkness,334
335,Zangoose,90,NA,335
336,Seviper,90,NA,336
337,Lunatone,45,100 in XD: Gale of Darkness,337
338,Solrock,45,90 in XD: Gale of Darkness,338
339,Barboach,190,NA,339
340,Whiscash,75,NA,340
341,Corphish,205,NA,341
342,Crawdaunt,155,NA,342
343,Baltoy,255,NA,343
344,Claydol,90,NA,344
345,Lileep,45,NA,345
346,Cradily,45,NA,346
347,Anorith,45,NA,347
348,Armaldo,45,NA,348
349,Feebas,255,NA,349
350,Milotic,60,NA,350
351,Castform,45,NA,351
352,Kecleon,200,NA,352
353,Shuppet,225,NA,353
354,Banette,45,90 in XD: Gale of Darkness,354
355,Duskull,190,NA,355
356,Dusclops,90,NA,356
357,Tropius,200,45 in Colosseum,357
358,Chimecho,45,NA,358
359,Absol,30,NA,359
360,Wynaut,125,NA,360
361,Snorunt,190,NA,361
362,Glalie,75,NA,362
363,Spheal,255,NA,363
364,Sealeo,120,NA,364
365,Walrein,45,NA,365
366,Clamperl,255,NA,366
367,Huntail,60,NA,367
368,Gorebyss,60,NA,368
369,Relicanth,25,NA,369
370,Luvdisc,225,NA,370
371,Bagon,45,NA,371
372,Shelgon,45,NA,372
373,Salamence,45,80 in XD: Gale of Darkness,373
374,Beldum,3,NA,374
375,Metang,3,NA,375
376,Metagross,3,15 in Colosseum,376
377,Regirock,3,NA,377
378,Regice,3,NA,378
379,Registeel,3,NA,379
380,Latias,3,NA,380
381,Latios,3,NA,381
382,Kyogre,3,5 prior to ORAS,382
383,Groudon,3,5 prior to ORAS,383
384,Rayquaza,3,"45 in ORAS, USUM, SwSh, and BDSP",384
385,Jirachi,3,NA,385
386,Deoxys,3,NA,386
387,Turtwig,45,NA,387
388,Grotle,45,NA,388
389,Torterra,45,NA,389
390,Chimchar,45,NA,390
391,Monferno,45,NA,391
392,Infernape,45,NA,392
393,Piplup,45,NA,393
394,Prinplup,45,NA,394
395,Empoleon,45,NA,395
396,Starly,255,NA,396
397,Staravia,120,NA,397
398,Staraptor,45,NA,398
399,Bidoof,255,NA,399
400,Bibarel,127,NA,400
401,Kricketot,255,NA,401
402,Kricketune,45,NA,402
403,Shinx,235,NA,403
404,Luxio,120,NA,404
405,Luxray,45,NA,405
406,Budew,255,NA,406
407,Roserade,75,NA,407
408,Cranidos,45,NA,408
409,Rampardos,45,NA,409
410,Shieldon,45,NA,410
411,Bastiodon,45,NA,411
412,Burmy,120,NA,412
413,Wormadam,45,NA,413
414,Mothim,45,NA,414
415,Combee,120,NA,415
416,Vespiquen,45,NA,416
417,Pachirisu,200,NA,417
418,Buizel,190,NA,418
419,Floatzel,75,NA,419
420,Cherubi,190,NA,420
421,Cherrim,75,NA,421
422,Shellos,190,NA,422
423,Gastrodon,75,NA,423
424,Ambipom,45,NA,424
425,Drifloon,125,NA,425
426,Drifblim,60,NA,426
427,Buneary,190,NA,427
428,Lopunny,60,NA,428
429,Mismagius,45,NA,429
430,Honchkrow,30,NA,430
431,Glameow,190,NA,431
432,Purugly,75,NA,432
433,Chingling,120,NA,433
434,Stunky,225,NA,434
435,Skuntank,60,NA,435
436,Bronzor,255,NA,436
437,Bronzong,90,NA,437
438,Bonsly,255,NA,438
439,Mime Jr.,145,NA,439
440,Happiny,130,NA,440
441,Chatot,30,NA,441
442,Spiritomb,100,NA,442
443,Gible,45,NA,443
444,Gabite,45,NA,444
445,Garchomp,45,NA,445
446,Munchlax,50,NA,446
447,Riolu,75,NA,447
448,Lucario,45,NA,448
449,Hippopotas,140,NA,449
450,Hippowdon,60,NA,450
451,Skorupi,120,NA,451
452,Drapion,45,NA,452
453,Croagunk,140,NA,453
454,Toxicroak,75,NA,454
455,Carnivine,200,NA,455
456,Finneon,190,NA,456
457,Lumineon,75,NA,457
458,Mantyke,25,NA,458
459,Snover,120,NA,459
460,Abomasnow,60,NA,460
461,Weavile,45,NA,461
462,Magnezone,30,NA,462
463,Lickilicky,30,NA,463
464,Rhyperior,30,NA,464
465,Tangrowth,30,NA,465
466,Electivire,30,NA,466
467,Magmortar,30,NA,467
468,Togekiss,30,NA,468
469,Yanmega,30,NA,469
470,Leafeon,45,NA,470
471,Glaceon,45,NA,471
472,Gliscor,30,NA,472
473,Mamoswine,50,NA,473
474,Porygon-Z,30,NA,474
475,Gallade,45,NA,475
476,Probopass,60,NA,476
477,Dusknoir,45,NA,477
478,Froslass,75,NA,478
479,Rotom,45,NA,479
480,Uxie,3,NA,480
481,Mesprit,3,NA,481
482,Azelf,3,NA,482
483,Dialga,3,30 prior to ORAS,483
484,Palkia,3,30 prior to ORAS,484
485,Heatran,3,NA,485
486,Regigigas,3,NA,486
487,Giratina,3,NA,487
488,Cresselia,3,NA,488
489,Phione,30,NA,489
490,Manaphy,3,NA,490
491,Darkrai,3,NA,491
492,Shaymin,45,NA,492
493,Arceus,3,NA,493
494,Victini,3,NA,494
495,Snivy,45,NA,495
496,Servine,45,NA,496
497,Serperior,45,NA,497
498,Tepig,45,NA,498
499,Pignite,45,NA,499
500,Emboar,45,NA,500
501,Oshawott,45,NA,501
502,Dewott,45,NA,502
503,Samurott,45,NA,503
504,Patrat,255,NA,504
505,Watchog,255,NA,505
506,Lillipup,255,NA,506
507,Herdier,120,NA,507
508,Stoutland,45,NA,508
509,Purrloin,255,NA,509
510,Liepard,90,NA,510
511,Pansage,190,NA,511
512,Simisage,75,NA,512
513,Pansear,190,NA,513
514,Simisear,75,NA,514
515,Panpour,190,NA,515
516,Simipour,75,NA,516
517,Munna,190,NA,517
518,Musharna,75,NA,518
519,Pidove,255,NA,519
520,Tranquill,120,NA,520
521,Unfezant,45,NA,521
522,Blitzle,190,NA,522
523,Zebstrika,75,NA,523
524,Roggenrola,255,NA,524
525,Boldore,120,NA,525
526,Gigalith,45,NA,526
527,Woobat,190,NA,527
528,Swoobat,45,NA,528
529,Drilbur,120,NA,529
530,Excadrill,60,NA,530
531,Audino,255,NA,531
532,Timburr,180,NA,532
533,Gurdurr,90,NA,533
534,Conkeldurr,45,NA,534
535,Tympole,255,NA,535
536,Palpitoad,120,NA,536
537,Seismitoad,45,NA,537
538,Throh,45,NA,538
539,Sawk,45,NA,539
540,Sewaddle,255,NA,540
541,Swadloon,120,NA,541
542,Leavanny,45,NA,542
543,Venipede,255,NA,543
544,Whirlipede,120,NA,544
545,Scolipede,45,NA,545
546,Cottonee,190,NA,546
547,Whimsicott,75,NA,547
548,Petilil,190,NA,548
549,Lilligant,75,NA,549
550,Basculin,190,25 prior to SV 2.0.1,550
551,Sandile,180,NA,551
552,Krokorok,90,NA,552
553,Krookodile,45,NA,553
554,Darumaka,120,NA,554
555,Darmanitan,60,NA,555
556,Maractus,255,NA,556
557,Dwebble,190,NA,557
558,Crustle,75,NA,558
559,Scraggy,180,NA,559
560,Scrafty,90,NA,560
561,Sigilyph,45,NA,561
562,Yamask,190,NA,562
563,Cofagrigus,90,NA,563
564,Tirtouga,45,NA,564
565,Carracosta,45,NA,565
566,Archen,45,NA,566
567,Archeops,45,NA,567
568,Trubbish,190,NA,568
569,Garbodor,60,NA,569
570,Zorua,75,NA,570
571,Zoroark,45,NA,571
572,Minccino,255,NA,572
573,Cinccino,60,NA,573
574,Gothita,200,NA,574
575,Gothorita,100,NA,575
576,Gothitelle,50,NA,576
577,Solosis,200,NA,577
578,Duosion,100,NA,578
579,Reuniclus,50,NA,579
580,Ducklett,190,NA,580
581,Swanna,45,NA,581
582,Vanillite,255,NA,582
583,Vanillish,120,NA,583
584,Vanilluxe,45,NA,584
585,Deerling,190,NA,585
586,Sawsbuck,75,NA,586
587,Emolga,200,NA,587
588,Karrablast,200,NA,588
589,Escavalier,75,NA,589
590,Foongus,190,NA,590
591,Amoonguss,75,NA,591
592,Frillish,190,NA,592
593,Jellicent,60,NA,593
594,Alomomola,75,NA,594
595,Joltik,190,NA,595
596,Galvantula,75,NA,596
597,Ferroseed,255,NA,597
598,Ferrothorn,90,NA,598
599,Klink,130,NA,599
600,Klang,60,NA,600
601,Klinklang,30,NA,601
602,Tynamo,190,NA,602
603,Eelektrik,60,NA,603
604,Eelektross,30,NA,604
605,Elgyem,255,NA,605
606,Beheeyem,90,NA,606
607,Litwick,190,NA,607
608,Lampent,90,NA,608
609,Chandelure,45,NA,609
610,Axew,75,NA,610
611,Fraxure,60,NA,611
612,Haxorus,45,NA,612
613,Cubchoo,120,NA,613
614,Beartic,60,NA,614
615,Cryogonal,25,NA,615
616,Shelmet,200,NA,616
617,Accelgor,75,NA,617
618,Stunfisk,75,NA,618
619,Mienfoo,180,NA,619
620,Mienshao,45,NA,620
621,Druddigon,45,NA,621
622,Golett,190,NA,622
623,Golurk,90,NA,623
624,Pawniard,120,NA,624
625,Bisharp,45,NA,625
626,Bouffalant,45,NA,626
627,Rufflet,190,NA,627
628,Braviary,60,NA,628
629,Vullaby,190,NA,629
630,Mandibuzz,60,NA,630
631,Heatmor,90,NA,631
632,Durant,90,NA,632
633,Deino,45,NA,633
634,Zweilous,45,NA,634
635,Hydreigon,45,NA,635
636,Larvesta,45,NA,636
637,Volcarona,15,NA,637
638,Cobalion,3,NA,638
639,Terrakion,3,NA,639
640,Virizion,3,NA,640
641,Tornadus,3,NA,641
642,Thundurus,3,NA,642
643,Reshiram,3,45 prior to ORAS,643
644,Zekrom,3,45 prior to ORAS,644
645,Landorus,3,NA,645
646,Kyurem,3,NA,646
647,Keldeo,3,NA,647
648,Meloetta,3,NA,648
649,Genesect,3,NA,649
650,Chespin,45,NA,650
651,Quilladin,45,NA,651
652,Chesnaught,45,NA,652
653,Fennekin,45,NA,653
654,Braixen,45,NA,654
655,Delphox,45,NA,655
656,Froakie,45,NA,656
657,Frogadier,45,NA,657
658,Greninja,45,NA,658
659,Bunnelby,255,NA,659
660,Diggersby,127,NA,660
661,Fletchling,255,NA,661
662,Fletchinder,120,NA,662
663,Talonflame,45,NA,663
664,Scatterbug,255,NA,664
665,Spewpa,120,NA,665
666,Vivillon,45,NA,666
667,Litleo,220,NA,667
668,Pyroar,65,NA,668
669,Flabébé,225,NA,669
670,Floette,120,NA,670
671,Florges,45,NA,671
672,Skiddo,200,NA,672
673,Gogoat,45,NA,673
674,Pancham,220,NA,674
675,Pangoro,65,NA,675
676,Furfrou,160,NA,676
677,Espurr,190,NA,677
678,Meowstic,75,NA,678
679,Honedge,180,NA,679
680,Doublade,90,NA,680
681,Aegislash,45,NA,681
682,Spritzee,200,NA,682
683,Aromatisse,140,NA,683
684,Swirlix,200,NA,684
685,Slurpuff,140,NA,685
686,Inkay,190,NA,686
687,Malamar,80,NA,687
688,Binacle,120,NA,688
689,Barbaracle,45,NA,689
690,Skrelp,225,NA,690
691,Dragalge,55,NA,691
692,Clauncher,225,NA,692
693,Clawitzer,55,NA,693
694,Helioptile,190,NA,694
695,Heliolisk,75,NA,695
696,Tyrunt,45,NA,696
697,Tyrantrum,45,NA,697
698,Amaura,45,NA,698
699,Aurorus,45,NA,699
700,Sylveon,45,NA,700
701,Hawlucha,100,NA,701
702,Dedenne,180,NA,702
703,Carbink,60,NA,703
704,Goomy,45,NA,704
705,Sliggoo,45,NA,705
706,Goodra,45,NA,706
707,Klefki,75,NA,707
708,Phantump,120,NA,708
709,Trevenant,60,NA,709
710,Pumpkaboo,120,NA,710
711,Gourgeist,60,NA,711
712,Bergmite,190,NA,712
713,Avalugg,55,NA,713
714,Noibat,190,NA,714
715,Noivern,45,NA,715
716,Xerneas,45,NA,716
717,Yveltal,45,NA,717
718,Zygarde,3,NA,718
719,Diancie,3,NA,719
720,Hoopa,3,NA,720
721,Volcanion,3,NA,721
722,Rowlet,45,NA,722
723,Dartrix,45,NA,723
724,Decidueye,45,NA,724
725,Litten,45,NA,725
726,Torracat,45,NA,726
727,Incineroar,45,NA,727
728,Popplio,45,NA,728
729,Brionne,45,NA,729
730,Primarina,45,NA,730
731,Pikipek,255,NA,731
732,Trumbeak,120,NA,732
733,Toucannon,45,NA,733
734,Yungoos,255,NA,734
735,Gumshoos,127,NA,735
736,Grubbin,255,NA,736
737,Charjabug,120,NA,737
738,Vikavolt,45,NA,738
739,Crabrawler,225,NA,739
740,Crabominable,60,NA,740
741,Oricorio,45,NA,741
742,Cutiefly,190,NA,742
743,Ribombee,75,NA,743
744,Rockruff,190,NA,744
745,Lycanroc,90,NA,745
746,Wishiwashi,60,NA,746
747,Mareanie,190,NA,747
748,Toxapex,75,NA,748
749,Mudbray,190,NA,749
750,Mudsdale,60,NA,750
751,Dewpider,200,NA,751
752,Araquanid,100,NA,752
753,Fomantis,190,NA,753
754,Lurantis,75,NA,754
755,Morelull,190,NA,755
756,Shiinotic,75,NA,756
757,Salandit,120,NA,757
758,Salazzle,45,NA,758
759,Stufful,140,NA,759
760,Bewear,70,NA,760
761,Bounsweet,235,NA,761
762,Steenee,120,NA,762
763,Tsareena,45,NA,763
764,Comfey,60,NA,764
765,Oranguru,45,NA,765
766,Passimian,45,NA,766
767,Wimpod,90,NA,767
768,Golisopod,45,NA,768
769,Sandygast,140,NA,769
770,Palossand,60,NA,770
771,Pyukumuku,60,NA,771
772,Type: Null,3,NA,772
773,Silvally,3,NA,773
774,Minior,30,NA,774
775,Komala,45,NA,775
776,Turtonator,70,NA,776
777,Togedemaru,180,NA,777
778,Mimikyu,45,NA,778
779,Bruxish,80,NA,779
780,Drampa,70,NA,780
781,Dhelmise,25,NA,781
782,Jangmo-o,45,NA,782
783,Hakamo-o,45,NA,783
784,Kommo-o,45,NA,784
785,Tapu Koko,3,NA,785
786,Tapu Lele,3,NA,786
787,Tapu Bulu,3,NA,787
788,Tapu Fini,3,NA,788
789,Cosmog,3,45 prior to SV,789
790,Cosmoem,3,45 prior to SV,790
791,Solgaleo,3,45 prior to SV,791
792,Lunala,3,45 prior to SV,792
793,Nihilego,45,NA,793
794,Buzzwole,45,25 prior to USUM,794
795,Pheromosa,45,255 prior to USUM,795
796,Xurkitree,45,30 prior to USUM,796
797,Celesteela,45,25 prior to USUM,797
798,Kartana,45,255 prior to USUM,798
799,Guzzlord,45,15 prior to USUM,799
800,Necrozma,3,255 in USUM and SwSh,800
801,Magearna,3,NA,801
802,Marshadow,3,NA,802
803,Poipole,45,3 prior to SwSh,803
804,Naganadel,45,3 prior to SwSh,804
805,Stakataka,30,3 prior to SwSh,805
806,Blacephalon,30,3 prior to SwSh,806
807,Zeraora,3,NA,807
808,Meltan,3,NA,808
809,Melmetal,3,NA,809
810,Grookey,45,NA,810
811,Thwackey,45,NA,811
812,Rillaboom,45,NA,812
813,Scorbunny,45,NA,813
814,Raboot,45,NA,814
815,Cinderace,45,NA,815
816,Sobble,45,NA,816
817,Drizzile,45,NA,817
818,Inteleon,45,NA,818
819,Skwovet,255,NA,819
820,Greedent,90,NA,820
821,Rookidee,255,NA,821
822,Corvisquire,120,NA,822
823,Corviknight,45,NA,823
824,Blipbug,255,NA,824
825,Dottler,120,NA,825
826,Orbeetle,45,NA,826
827,Nickit,255,NA,827
828,Thievul,127,NA,828
829,Gossifleur,190,NA,829
830,Eldegoss,75,NA,830
831,Wooloo,255,NA,831
832,Dubwool,127,NA,832
833,Chewtle,255,NA,833
834,Drednaw,75,NA,834
835,Yamper,255,NA,835
836,Boltund,45,NA,836
837,Rolycoly,255,NA,837
838,Carkol,120,NA,838
839,Coalossal,45,NA,839
840,Applin,255,NA,840
841,Flapple,45,NA,841
842,Appletun,45,NA,842
843,Silicobra,255,NA,843
844,Sandaconda,120,NA,844
845,Cramorant,45,NA,845
846,Arrokuda,255,NA,846
847,Barraskewda,60,NA,847
848,Toxel,75,NA,848
849,Toxtricity,45,NA,849
850,Sizzlipede,190,NA,850
851,Centiskorch,75,NA,851
852,Clobbopus,180,NA,852
853,Grapploct,45,NA,853
854,Sinistea,120,NA,854
855,Polteageist,60,NA,855
856,Hatenna,235,NA,856
857,Hattrem,120,NA,857
858,Hatterene,45,NA,858
859,Impidimp,255,NA,859
860,Morgrem,120,NA,860
861,Grimmsnarl,45,NA,861
862,Obstagoon,45,NA,862
863,Perrserker,90,NA,863
864,Cursola,30,NA,864
865,Sirfetch'd,45,NA,865
866,Mr. Rime,45,NA,866
867,Runerigus,90,NA,867
868,Milcery,200,NA,868
869,Alcremie,100,NA,869
870,Falinks,45,NA,870
871,Pincurchin,75,NA,871
872,Snom,190,NA,872
873,Frosmoth,75,NA,873
874,Stonjourner,60,NA,874
875,Eiscue,60,NA,875
876,Indeedee,30,NA,876
877,Morpeko,180,NA,877
878,Cufant,190,NA,878
879,Copperajah,90,NA,879
880,Dracozolt,45,NA,880
881,Arctozolt,45,NA,881
882,Dracovish,45,NA,882
883,Arctovish,45,NA,883
