family,base,method,evo,transition
Burmy,Burmy,"Level 20 (female, Sandy Cloak)",Wormadam,First
Burmy,Burmy,"Level 20 (female, Trash Cloak)",Wormadam,First
Burmy,Burmy,Level 20 (male),Mothim,First
Combee,Combee,Level 21 (female),Vespiquen,First
Pachirisu,Pachirisu,NA,NA,None
Buizel,Buizel,Level 26,Floatzel,First
Cherubi,Cherubi,Level 25,Cherrim,First
Shellos,Shellos,Level 30,Gastrodon,First
Shellos,Shellos,Level 30,Gastrodon,First
Drifloon,Drifloon,Level 28,Drifblim,First
Buneary,Buneary,Friendship,Lopunny,First
Glameow,Glameow,Level 38,Purugly,First
Stunky,Stunky,Level 34,Skuntank,First
Bronzor,Bronzor,Level 33,Bronzong,First
Chatot,Chatot,NA,NA,None
Spiritomb,Spiritomb,NA,NA,None
Gible,Gible,Level 24,Gabite,First
Riolu,Riolu,Friendship (day),Lucario,First
Hippopotas,Hippopotas,Level 34,Hippowdon,First
Skorupi,Skorupi,Level 40,Drapion,First
Croagunk,Croagunk,Level 37,Toxicroak,First
Carnivine,Carnivine,NA,NA,None
Finneon,Finneon,Level 31,Lumineon,First
Snover,Snover,Level 40,Abomasnow,First
Rotom,Rotom,Normal Rotom,NA,None
Rotom,Rotom,Heat Rotom,NA,None
Rotom,Rotom,Wash Rotom,NA,None
Rotom,Rotom,Frost Rotom,NA,None
Rotom,Rotom,Fan Rotom,NA,None
Rotom,Rotom,Mow Rotom,NA,None
Uxie,Uxie,NA,NA,None
Mesprit,Mesprit,NA,NA,None
Azelf,Azelf,NA,NA,None
Dialga,Dialga,NA,NA,None
Dialga,Dialga,Origin Forme,NA,None
Palkia,Palkia,NA,NA,None
Palkia,Palkia,Origin Forme,NA,None
Heatran,Heatran,NA,NA,None
Regigigas,Regigigas,NA,NA,None
Giratina,Giratina,Altered Forme,NA,None
Giratina,Giratina,Origin Forme,NA,None
Cresselia,Cresselia,NA,NA,None
Manaphy*,Phione,NA,NA,None
Manaphy*,Manaphy,NA,NA,None
Darkrai,Darkrai,NA,NA,None
Shaymin,Shaymin,Land Forme,NA,None
Shaymin,Shaymin,Sky Forme,NA,None
Arceus,Arceus,NA,NA,None
Victini,Victini,NA,NA,None
Snivy,Snivy,Level 17,Servine,First
Tepig,Tepig,Level 17,Pignite,First
Oshawott,Oshawott,Level 17,Dewott,First
Oshawott,Oshawott,Level 17,Dewott,First
Patrat,Patrat,Level 20,Watchog,First
Lillipup,Lillipup,Level 16,Herdier,First
Purrloin,Purrloin,Level 20,Liepard,First
Pansage,Pansage,Leaf Stone,Simisage,First
Pansear,Pansear,Fire Stone,Simisear,First
Panpour,Panpour,Water Stone,Simipour,First
Munna,Munna,Moon Stone,Musharna,First
Pidove,Pidove,Level 21,Tranquill,First
Blitzle,Blitzle,Level 27,Zebstrika,First
Roggenrola,Roggenrola,Level 25,Boldore,First
Woobat,Woobat,Friendship,Swoobat,First
Drilbur,Drilbur,Level 31,Excadrill,First
Audino,Audino,NA,NA,None
Timburr,Timburr,Level 25,Gurdurr,First
Tympole,Tympole,Level 25,Palpitoad,First
Throh,Throh,NA,NA,None
Sawk,Sawk,NA,NA,None
Sewaddle,Sewaddle,Level 20,Swadloon,First
Venipede,Venipede,Level 22,Whirlipede,First
Cottonee,Cottonee,Sun Stone,Whimsicott,First
Petilil,Petilil,Sun Stone,Lilligant (Unovan),First
Petilil,Petilil,Sun Stone (Hisui),Lilligant (Hisuian),First
Basculin,Basculin (Red-Striped),NA,NA,None
Basculin,Basculin (Blue-Striped),NA,NA,None
Basculin,Basculin (White-Striped),Take 294 damage in recoil,Basculegion,First
Sandile,Sandile,Level 29,Krokorok,First
Darumaka,Darumaka (Unovan),Level 35,Darmanitan (Unovan),First
Darumaka,Darumaka (Galarian),Ice Stone,Darmanitan (Galarian),First
Maractus,Maractus,NA,NA,None
Dwebble,Dwebble,Level 34,Crustle,First
Scraggy,Scraggy,Level 39,Scrafty,First
Sigilyph,Sigilyph,NA,NA,None
Yamask,Yamask (Unovan),Level 34,Cofagrigus,First
Yamask,Yamask (Galarian),Travel under the large rock arch in Dusty Bowl after taking at least 49 HP in damage from attacks without fainting.,Runerigus,First
Tirtouga,Tirtouga,Level 37,Carracosta,First
Archen,Archen,Level 37,Archeops,First
Trubbish,Trubbish,Level 36,Garbodor,First
Zorua,Zorua (Unovan),Level 30,Zoroark (Unovan),First
Zorua,Zorua (Hisuian),Level 30,Zoroark (Hisuian),First
Minccino,Minccino,Shiny Stone,Cinccino,First
Gothita,Gothita,Level 32,Gothorita,First
Solosis,Solosis,Level 32,Duosion,First
Ducklett,Ducklett,Level 35,Swanna,First
Vanillite,Vanillite,Level 35,Vanillish,First
Deerling,Deerling,Level 34,Sawsbuck,First
Deerling,Deerling,Level 34,Sawsbuck,First
Deerling,Deerling,Level 34,Sawsbuck,First
Deerling,Deerling,Level 34,Sawsbuck,First
Emolga,Emolga,NA,NA,None
Karrablast,Karrablast,Trade for Shelmet,Escavalier,First
Foongus,Foongus,Level 39,Amoonguss,First
Frillish,Frillish,Level 40,Jellicent,First
Alomomola,Alomomola,NA,NA,None
Joltik,Joltik,Level 36,Galvantula,First
Ferroseed,Ferroseed,Level 40,Ferrothorn,First
Klink,Klink,Level 38,Klang,First
Tynamo,Tynamo,Level 39,Eelektrik,First
Elgyem,Elgyem,Level 42,Beheeyem,First
Litwick,Litwick,Level 41,Lampent,First
Axew,Axew,Level 38,Fraxure,First
Cubchoo,Cubchoo,Level 37,Beartic,First
Cryogonal,Cryogonal,NA,NA,None
Shelmet,Shelmet,Trade for Karrablast,Accelgor,First
Stunfisk,Stunfisk (Unovan),NA,NA,None
Stunfisk,Stunfisk (Galarian),NA,NA,None
Mienfoo,Mienfoo,Level 50,Mienshao,First
Druddigon,Druddigon,NA,NA,None
Golett,Golett,Level 43,Golurk,First
Pawniard,Pawniard,Level 52,Bisharp,First
Bouffalant,Bouffalant,NA,NA,None
Rufflet,Rufflet,Level 54,Braviary (Unovan),First
Rufflet,Rufflet,Level 54 (Hisui),Braviary (Hisuian),First
Vullaby,Vullaby,Level 54,Mandibuzz,First
Heatmor,Heatmor,NA,NA,None
Durant,Durant,NA,NA,None
Deino,Deino,Level 50,Zweilous,First
Larvesta,Larvesta,Level 59,Volcarona,First
Cobalion,Cobalion,NA,NA,None
Terrakion,Terrakion,NA,NA,None
Virizion,Virizion,NA,NA,None
Tornadus,Tornadus,Incarnate Forme,NA,None
Tornadus,Tornadus,Therian Forme,NA,None
Thundurus,Thundurus,Incarnate Forme,NA,None
Thundurus,Thundurus,Therian Forme,NA,None
Reshiram,Reshiram,NA,NA,None
Zekrom,Zekrom,NA,NA,None
Landorus,Landorus,Incarnate Forme,NA,None
Landorus,Landorus,Therian Forme,NA,None
Kyurem,Kyurem,NA,NA,None
Kyurem,Kyurem,Black Kyurem,NA,None
Kyurem,Kyurem,White Kyurem,NA,None
Keldeo,Keldeo,Ordinary Form,NA,None
Keldeo,Keldeo,Resolute Form,NA,None
Meloetta,Meloetta,Aria Forme,NA,None
Meloetta,Meloetta,Pirouette Forme,NA,None
Genesect,Genesect,NA,NA,None
Chespin,Chespin,Level 16,Quilladin,First
Fennekin,Fennekin,Level 16,Braixen,First
Froakie,Froakie,Level 16,Frogadier,First
Battle Bond Greninja,Greninja,Battle Bond Greninja,NA,None
Battle Bond Greninja,Greninja,Ash-Greninja,NA,None
Bunnelby,Bunnelby,Level 20,Diggersby,First
Fletchling,Fletchling,Level 17,Fletchinder,First
Scatterbug,Scatterbug,Level 9,Spewpa,First
Litleo,Litleo,Level 35,Pyroar,First
Flabébé,Flabébé,Level 19,Floette,First
Skiddo,Skiddo,Level 32,Gogoat,First
Pancham,Pancham,Level 32 with Dark-type in party,Pangoro,First
Furfrou,Furfrou,NA,NA,None
Espurr,Espurr,Level 25,Meowstic,First
Honedge,Honedge,Level 35,Doublade,First
Spritzee,Spritzee,Trade holding Sachet,Aromatisse,First
Swirlix,Swirlix,Trade holding Whipped Dream,Slurpuff,First
Inkay,Inkay,Level 30 with game system held upside down,Malamar,First
Binacle,Binacle,Level 39,Barbaracle,First
Skrelp,Skrelp,Level 48,Dragalge,First
Clauncher,Clauncher,Level 37,Clawitzer,First
Helioptile,Helioptile,Sun Stone,Heliolisk,First
Tyrunt,Tyrunt,Level 39 (day),Tyrantrum,First
Amaura,Amaura,Level 39 (night),Aurorus,First
Hawlucha,Hawlucha,NA,NA,None
Dedenne,Dedenne,NA,NA,None
Carbink,Carbink,NA,NA,None
Goomy,Goomy,Level 40,Sliggoo (Kalosian),First
Goomy,Goomy,Level 40 (Hisui),Sliggoo (Hisuian),First
Klefki,Klefki,NA,NA,None
Phantump,Phantump,Trade,Trevenant,First
Pumpkaboo,Pumpkaboo,Trade,Gourgeist,First
Bergmite,Bergmite,Level 37,Avalugg (Kalosian),First
Bergmite,Bergmite,Level 37 (Hisui),Avalugg (Hisuian),First
Noibat,Noibat,Level 48,Noivern,First
Xerneas,Xerneas,Active Mode,NA,None
Xerneas,Xerneas,Neutral Mode,NA,None
Yveltal,Yveltal,NA,NA,None
Zygarde,Zygarde,50% Forme,NA,None
Zygarde,Zygarde,10% Forme,NA,None
Zygarde,Zygarde,Complete Forme,NA,None
Diancie,Diancie,NA,NA,None
Hoopa,Hoopa,Hoopa Confined,NA,None
Hoopa,Hoopa,Hoopa Unbound,NA,None
Volcanion,Volcanion,NA,NA,None
Rowlet,Rowlet,Level 17,Dartrix,First
Rowlet,Rowlet,Level 17,Dartrix,First
Litten,Litten,Level 17,Torracat,First
Popplio,Popplio,Level 17,Brionne,First
Pikipek,Pikipek,Level 14,Trumbeak,First
Yungoos,Yungoos,Level 20 (day),Gumshoos,First
Grubbin,Grubbin,Level 20,Charjabug,First
Crabrawler,Crabrawler,Level up at Mount Lanakila;Ice StoneSV,Crabominable,First
Oricorio,Oricorio,Baile Style,NA,None
Oricorio,Oricorio,Pom-Pom Style,NA,None
Oricorio,Oricorio,Pa'u Style,NA,None
Oricorio,Oricorio,Sensu Style,NA,None
Cutiefly,Cutiefly,Level 25,Ribombee,First
Rockruff,Rockruff,Level 25 (day; Pokémon Sun and Ultra SunVII),Lycanroc (Midday Form),First
Rockruff,Rockruff,Level 25 (night; Pokémon Moon and Ultra MoonVII),Lycanroc (Midnight Form),First
Rockruff,Rockruff (Own Tempo),Level 25 (evening),Lycanroc (Dusk Form),First
Wishiwashi,Wishiwashi,Solo Form,NA,None
Wishiwashi,Wishiwashi,Schooling Form,NA,None
Mareanie,Mareanie,Level 38,Toxapex,First
Mudbray,Mudbray,Level 30,Mudsdale,First
Dewpider,Dewpider,Level 22,Araquanid,First
Fomantis,Fomantis,Level 34 (day),Lurantis,First
Morelull,Morelull,Level 24,Shiinotic,First
Salandit,Salandit,Level 33 (female),Salazzle,First
Stufful,Stufful,Level 27,Bewear,First
Bounsweet,Bounsweet,Level 18,Steenee,First
Comfey,Comfey,NA,NA,None
Oranguru,Oranguru,NA,NA,None
Passimian,Passimian,NA,NA,None
Wimpod,Wimpod,Level 30,Golisopod,First
Sandygast,Sandygast,Level 42,Palossand,First
Pyukumuku,Pyukumuku,NA,NA,None
Type: Null,Type: Null,Friendship,Silvally,First
Minior,Minior,Meteor Form,NA,None
Minior,Minior,Core,NA,None
Komala,Komala,NA,NA,None
Turtonator,Turtonator,NA,NA,None
Togedemaru,Togedemaru,NA,NA,None
Mimikyu,Mimikyu,Disguised Form,NA,None
Mimikyu,Mimikyu,Busted Form,NA,None
Bruxish,Bruxish,NA,NA,None
Drampa,Drampa,NA,NA,None
Dhelmise,Dhelmise,NA,NA,None
Jangmo-o,Jangmo-o,Level 35,Hakamo-o,First
Tapu Koko,Tapu Koko,NA,NA,None
Tapu Lele,Tapu Lele,NA,NA,None
Tapu Bulu,Tapu Bulu,NA,NA,None
Tapu Fini,Tapu Fini,NA,NA,None
Cosmog,Cosmog,Level 43,Cosmoem,First
Cosmog,Cosmog,Level 43,Cosmoem,First
Nihilego,Nihilego,NA,NA,None
Buzzwole,Buzzwole,NA,NA,None
Pheromosa,Pheromosa,NA,NA,None
Xurkitree,Xurkitree,NA,NA,None
Celesteela,Celesteela,NA,NA,None
Kartana,Kartana,NA,NA,None
Guzzlord,Guzzlord,NA,NA,None
Necrozma,Necrozma,NA,NA,None
Necrozma,Necrozma,Dusk Mane Necrozma,NA,None
Necrozma,Necrozma,Dawn Wings Necrozma,NA,None
Necrozma,Necrozma,Ultra Necrozma,NA,None
Magearna,Magearna,NA,NA,None
Magearna,Magearna,Original Color Magearna,NA,None
Marshadow,Marshadow,NA,NA,None
Poipole,Poipole,Level up knowing Dragon Pulse,Naganadel,First
Stakataka,Stakataka,NA,NA,None
Blacephalon,Blacephalon,NA,NA,None
Zeraora,Zeraora,NA,NA,None
Meltan,Meltan,400 Meltan Candy in Pokémon GO,Melmetal,First
Grookey,Grookey,Level 16,Thwackey,First
Scorbunny,Scorbunny,Level 16,Raboot,First
Sobble,Sobble,Level 16,Drizzile,First
Skwovet,Skwovet,Level 24,Greedent,First
Rookidee,Rookidee,Level 18,Corvisquire,First
Blipbug,Blipbug,Level 10,Dottler,First
Nickit,Nickit,Level 18,Thievul,First
Gossifleur,Gossifleur,Level 20,Eldegoss,First
Wooloo,Wooloo,Level 24,Dubwool,First
Chewtle,Chewtle,Level 22,Drednaw,First
Yamper,Yamper,Level 25,Boltund,First
Rolycoly,Rolycoly,Level 18,Carkol,First
Applin,Applin,Tart Apple,Flapple,First
Applin,Applin,Sweet Apple,Appletun,First
Applin,Applin,Syrupy Apple,Dipplin,First
Silicobra,Silicobra,Level 36,Sandaconda,First
Cramorant,Cramorant,NA,NA,None
Arrokuda,Arrokuda,Level 26,Barraskewda,First
